         4.79244839e-02,  7.77961789e-02, -1.86333853e-02,
         8.32682595e-02,  7.36958685e-02, -8.72192111e-02,
        -1.27740150e-01],
       [ 1.06058602e-01, -1.03948917e-01, -6.42413899e-02,
         3.78283423e-02,  1.03578478e-01, -5.32962536e-02,
         8.39058954e-02,  1.44918133e-01, -6.48060582e-02,
        -1.06084637e-01],
       [ 1.41506774e-01, -7.82722733e-02,  2.11952696e-03,
         5.72663037e-02,  1.10300953e-01, -5.71029272e-02,
         1.51635516e-01,  5.88919289e-02, -1.02259422e-01,
        -1.62992889e-01],
       [ 9.10525543e-03, -1.44738152e-02,  6.60034147e-02,
        -7.10120220e-02, -3.27838926e-02, -5.46393792e-02,
        -3.08893445e-03, -2.76939949e-02, -7.40967248e-02,
        -3.20365031e-02],
       [ 3.65855836e-02,  8.57631440e-02,  5.13208984e-02,
         1.12095445e-02, -4.28899007e-02,  9.37649238e-03,
        -9.61352667e-03, -5.73636674e-02, -3.97754652e-02,
         4.86492969e-02],
       [ 7.40268872e-02, -2.17235129e-02,  8.58459695e-02,
         7.90195016e-02,  3.68067608e-02, -6.03979648e-02,
        -3.00792388e-02, -6.12906921e-02,  4.80981546e-02,
        -3.60438923e-02],
       [-7.14170775e-02, -3.53254331e-02, -3.16317491e-02,
        -4.72028148e-02,  3.60263116e-02,  4.59519458e-02,
         1.72501949e-02, -1.04176280e-03,  8.06530646e-02,
         8.17115740e-02],
       [ 8.06703059e-03,  1.77456537e-02, -8.47125742e-02,
        -6.25611427e-02, -1.56506177e-02,  6.14534508e-02,
        -4.29561825e-02,  8.53659682e-02,  5.12024682e-03,
         3.43624913e-02],
       [ 3.93185592e-02,  2.94360031e-02,  3.45815164e-02,
         6.91817649e-02, -7.05214968e-02, -4.63888361e-02,
         6.87091193e-02,  2.21975078e-02, -4.10062581e-02,
         6.46557482e-02],
       [-2.50777518e-02, -8.11316872e-02,  3.83514664e-02,
        -1.27674749e-02,  7.60965457e-02, -5.85338703e-02,
        -3.17817952e-02,  3.05037117e-02, -6.59732417e-02,
        -2.81039790e-02],
       [-4.57717187e-03, -8.78341533e-02,  3.50897287e-02,
         7.33503002e-03,  1.95367876e-02, -9.09936231e-02,
        -4.95965194e-02, -6.06124221e-02,  7.78051101e-04,
        -7.40438717e-02],
       [ 7.25311997e-03,  6.55933124e-02,  1.04616943e-01,
         2.62016001e-02, -6.39986444e-02,  3.45494328e-03,
        -4.84913167e-02, -1.47904573e-02,  1.57732703e-02,
         4.13490530e-02],
       [ 1.95142547e-01,  9.53031810e-03, -8.22782621e-03,
         2.31755335e-02, -4.03731653e-03, -6.73736105e-02,
        -1.14598104e-01, -5.72796733e-02, -6.19249126e-02,
        -3.65247351e-02],
       [ 7.10941422e-02,  1.82635095e-02,  6.67039010e-02,
        -8.55309105e-02,  1.68819978e-01, -5.54843874e-02,
         4.76456365e-02, -1.17141449e-01, -4.32162915e-02,
         5.85038535e-02],
       [ 1.41930094e-01, -2.38452429e-02,  1.36561097e-01,
        -1.81427402e-02,  1.71126218e-01, -6.84029425e-02,
         7.10294773e-02, -2.20966062e-02, -5.33337677e-02,
         6.46812175e-02],
       [ 1.32298104e-01, -1.54064931e-01,  1.28171976e-01,
        -1.42397431e-01,  8.50166914e-02, -1.13471589e-01,
         6.61063256e-02, -3.85713200e-02,  3.28664644e-02,
         1.95410426e-02],
       [ 1.32142810e-01, -1.19000303e-01,  7.76111511e-02,
        -9.82304349e-02,  1.29467505e-01, -1.10556611e-01,
         9.86937538e-02, -9.52228768e-02, -3.81060301e-03,
         3.18994648e-02],
       [ 8.51501407e-02, -1.21617973e-02,  1.58395720e-02,
        -1.45473888e-01,  2.06161708e-02, -9.11305747e-02,
         1.87650916e-01, -9.50234597e-02,  8.44845373e-02,
         2.93090512e-02],
       [ 2.68398371e-03, -2.30254313e-02,  9.18582481e-02,
        -1.46455479e-01,  2.54497481e-02, -1.30475011e-01,
         5.75918874e-02, -3.19607086e-01,  1.24355212e-01,
         1.08485308e-01],
       [-1.82615975e-01,  1.41602622e-02,  1.69329677e-01,
        -9.47378782e-02,  2.39044857e-02, -9.29910739e-02,
         7.96866346e-02, -1.12658634e-01,  1.97077279e-01,
         7.01097933e-02],
       [-4.07382311e-01,  2.56564894e-01,  9.26849392e-02,
        -2.00867061e-02,  9.01656196e-02, -1.30149558e-01,
         6.50465904e-02, -1.98838146e-01,  8.54550187e-02,
        -7.80697552e-02],
       [-4.00435100e-01,  2.81675291e-01,  8.18167162e-02,
        -6.70953930e-02,  2.39281225e-01, -1.41687248e-01,
         5.22848741e-02, -1.48918229e-01, -2.82429478e-02,
        -4.34405609e-02],
       [-2.20456594e-01,  1.51362859e-01, -2.72555252e-02,
        -8.37275024e-02,  1.98337115e-01, -2.05199343e-01,
         1.26106264e-01,  5.67236374e-03,  4.30577228e-02,
        -3.42148977e-05],
       [-1.57266839e-01, -3.52749039e-02, -1.92497972e-02,
        -1.38290949e-01,  2.61583721e-01, -1.64849073e-01,
        -6.25419720e-02,  9.48967339e-02, -3.03984456e-02,
         5.76236251e-02],
       [-4.43004852e-02, -2.06744229e-01,  4.55248560e-02,
         2.60235060e-02,  1.93648118e-01, -4.61320855e-02,
        -3.64494636e-02,  1.01237619e-01, -1.28230516e-01,
         6.15312639e-02],
       [-2.15874360e-03, -1.20397249e-01, -3.71862687e-02,
         1.18199263e-01,  1.78328240e-01,  2.85378473e-02,
        -2.35198321e-02,  2.08922807e-01, -3.08196747e-02,
         3.14232610e-03],
       [ 1.05360700e-01, -4.31715287e-02,  2.48806658e-02,
         1.06736718e-01,  6.33315580e-02,  9.89371944e-02,
         2.42705902e-02,  1.21373624e-01, -9.10063058e-02,
        -1.38892029e-01],
       [ 8.43163068e-02, -2.43962081e-03, -8.33096457e-03,
         1.18061839e-01,  4.76218390e-02, -5.88887194e-03,
        -3.17745292e-03,  8.03021441e-02, -1.14633768e-01,
        -1.69166837e-01],
       [-4.15245215e-03, -7.79847724e-02, -1.07574209e-01,
         3.66865513e-02,  1.02992582e-01, -2.47337957e-02,
         1.21929805e-01,  1.00011023e-01, -1.63229694e-01,
        -1.56677375e-01],
       [ 3.74446651e-02, -4.99827534e-02, -1.90040454e-02,
        -1.71334477e-02,  5.99561679e-02,  1.45652562e-02,
         1.53757964e-02,  5.91997687e-02, -1.52047632e-01,
        -1.56647555e-01],
       [ 1.04179464e-01, -2.42064880e-02,  1.27305973e-01,
        -5.37782083e-02, -5.67535602e-02, -1.00855699e-01,
        -3.45804608e-02, -2.50575903e-03, -3.29242280e-02,
        -1.73665457e-02],
       [ 5.56716536e-02, -2.79813623e-02,  1.05535498e-01,
        -6.26207008e-02,  4.81235905e-02, -9.63523929e-02,
         2.38470455e-02, -2.00179142e-02,  8.52818477e-03,
        -6.42259153e-03],
       [ 3.40137261e-02, -7.35381991e-03,  2.82064909e-02,
         2.68115297e-02,  4.80730575e-02,  3.93835267e-02,
        -3.21743216e-02,  1.31966782e-02, -2.75753524e-02,
        -9.41005692e-02],
       [ 8.09883261e-02,  7.92725984e-02,  1.93113196e-02,
        -1.20202750e-02, -2.70798868e-02,  1.90609454e-02,
        -3.52010350e-03, -6.83082110e-02,  8.43662493e-02,
         8.53564649e-02],
       [ 1.04535642e-02,  5.30461771e-02, -4.11202623e-02,
        -1.45783215e-02,  7.68773595e-04, -6.53401128e-03,
         4.94263957e-03,  3.69491829e-02,  3.94555826e-02,
        -6.08514704e-02],
       [ 5.71280964e-02,  4.29475215e-02,  4.29251624e-03,
        -6.67769677e-02,  8.33463166e-02,  6.46647220e-02,
        -2.36292575e-02,  8.60758180e-02, -6.85331434e-02,
        -4.91610134e-02],
       [ 8.04514430e-02, -5.75072806e-02, -7.33292418e-02,
        -7.50476167e-02,  1.11407969e-02,  7.80523565e-02,
        -1.65906591e-02,  4.38027169e-02, -2.09032310e-02,
        -1.99121285e-02],
       [-1.27065961e-02, -8.07730491e-02, -5.54315018e-02,
         6.65750795e-02,  1.10801268e-02, -8.39487411e-02,
        -1.83788621e-02,  4.18594659e-02,  1.43482706e-02,
        -7.70357397e-02],
       [-7.79591846e-02,  2.95132395e-02, -2.88916249e-02,
         1.61939297e-01, -7.99932577e-02,  3.76489974e-02,
         5.91074606e-02, -8.08908876e-02,  4.70792648e-02,
         8.12055760e-02],
       [-5.49957230e-02, -8.77196968e-02,  4.17148180e-02,
         7.34721084e-02,  2.13098699e-04,  7.22499286e-02,
        -8.76908905e-02,  5.20948224e-02, -4.43949248e-03,
        -6.43442668e-02],
       [ 6.77702417e-02, -3.51210285e-02,  1.24463961e-01,
        -1.69940272e-02, -5.02506018e-02,  6.06033539e-03,
         2.49007331e-03,  1.33830863e-03, -1.64362156e-01,
        -8.06949830e-02],
       [ 8.32931599e-02, -7.38832660e-03,  7.14136371e-02,
         2.78073489e-02, -2.91791310e-02,  1.50693445e-02,
        -6.30710971e-02, -1.27341231e-01, -1.29947205e-01,
        -5.46680157e-02],
       [ 4.56826502e-02, -1.36445446e-01,  8.27384690e-02,
        -1.73858188e-01,  1.12137326e-01, -1.55742938e-01,
         1.63274767e-02, -8.54636690e-02, -3.57626461e-02,
         9.84322576e-02],
       [ 4.22104440e-02, -6.35561719e-02,  1.03501428e-02,
        -1.99427478e-01,  4.33312773e-02, -8.14681114e-02,
         6.24457483e-02, -4.46302601e-02, -4.72685051e-02,
         2.17632751e-02],
       [ 1.15629448e-01,  1.42378410e-02,  3.78443085e-02,
        -1.93118448e-01,  2.44209906e-02, -1.78288289e-01,
         9.81994785e-02, -1.99266502e-01,  2.74736963e-02,
         9.56054522e-02],
       [ 1.11130608e-01, -6.67536859e-03,  6.88427635e-02,
        -2.17603521e-01, -2.07539365e-02, -7.07686570e-02,
         2.32223297e-01, -1.82408421e-01,  1.32332335e-01,
         1.75279332e-01],
       [-3.04350672e-02,  1.68682751e-02,  1.27888634e-01,
        -2.59804374e-01, -1.11542792e-04, -1.68136873e-01,
         1.50522216e-01, -1.92073168e-01,  1.87218191e-01,
         1.90957680e-02],
       [-1.92988097e-01,  1.38989616e-01,  9.04107288e-02,
        -1.60094270e-01,  9.07741599e-02, -7.93732283e-02,
         7.33379981e-02, -2.42558499e-02,  1.49847329e-01,
         2.35859398e-02],
       [-3.20720149e-01,  2.05979964e-01,  1.91795123e-01,
        -1.84025102e-01,  1.44845967e-01, -2.27729357e-01,
         1.68912122e-01, -9.22805760e-03,  1.04711060e-02,
         2.74562645e-02],
       [-2.95719353e-01,  2.75309316e-01,  7.87336967e-02,
        -1.00827332e-01,  1.76553341e-01, -1.96221295e-01,
         3.97750139e-02,  3.06615364e-02, -2.58231001e-02,
         6.72547575e-02],
       [-1.36829516e-01, -6.27726133e-02,  4.43093386e-02,
        -3.98686607e-02,  2.75811027e-01, -7.85950331e-02,
        -1.99198317e-03,  6.92982906e-02, -7.49977168e-02,
         7.43533336e-02],
       [-9.66508041e-02, -1.44556408e-01,  9.05768258e-02,
        -5.70337949e-02,  2.32837339e-01, -3.82314561e-02,
         4.68231635e-02,  3.63444816e-02, -3.42422694e-02,
         1.53139520e-01],
       [-4.93024355e-02, -1.55496450e-01,  1.28434506e-02,
         4.63968566e-02,  1.21680039e-01,  9.40628643e-02,
         6.85361598e-02,  1.02203372e-01, -3.19817246e-03,
         8.02009136e-02],
       [ 4.33098812e-02, -1.59929168e-01,  9.12545263e-03,
         2.15353432e-02, -6.30459549e-02,  1.81855602e-02,
         3.75193176e-02,  2.80951568e-02, -1.34028164e-01,
        -6.15204923e-02],
       [ 1.02003224e-01, -1.12115807e-01, -7.09598923e-02,
         1.27086741e-01,  2.85024915e-02,  1.36825351e-01,
         7.05325525e-02,  7.54676767e-02, -1.33077386e-01,
        -8.51030105e-02],
       [ 2.22278498e-02,  2.31577365e-02, -3.68685534e-02,
         8.52684778e-02, -3.33277684e-02, -3.41054274e-02,
        -8.15733381e-03,  3.70005338e-02, -5.50331614e-02,
        -1.35369293e-01],
       [ 1.47842959e-02, -1.23775825e-01,  5.33906543e-02,
         1.34063773e-01, -7.96860655e-02,  1.91866556e-02,
         5.62716042e-02, -5.82532998e-03,  1.43020651e-02,
        -1.02117238e-01],
       [ 8.67751984e-02,  5.74976689e-02,  9.12008164e-02,
         1.27893192e-01, -4.26300681e-02,  4.52654153e-02,
         1.12079057e-01,  1.20868287e-02, -7.42270555e-02,
        -1.67567438e-01],
       [ 1.01119830e-02, -1.12944320e-02,  6.01775828e-02,
         6.46922799e-02,  4.74445989e-02, -1.61354786e-02,
         9.75540557e-03,  4.36209169e-02, -5.59569988e-02,
        -3.42440903e-02],
       [-3.34111059e-03,  1.10044598e-02,  1.68055553e-01,
        -7.28875143e-02, -7.66409376e-02, -3.50088304e-02,
        -6.00497393e-02, -1.61639511e-02, -2.15736586e-02,
        -8.06286486e-02],
       [ 1.31788065e-02, -7.46856937e-02,  5.68136553e-02,
        -5.79095675e-02,  5.81592340e-02,  3.56568766e-02,
         2.84075741e-02,  4.38473922e-02, -7.76758153e-02,
        -7.41500962e-02],
       [ 3.42446711e-03, -4.65579723e-02,  5.34391650e-02,
        -7.81633397e-02, -7.73805641e-02, -2.92562547e-02,
        -2.48880780e-02,  2.93869041e-02,  5.84138044e-02,
        -5.91797166e-02],
       [ 1.33820199e-02,  7.65547705e-03, -5.22131944e-02,
        -6.10626185e-02,  1.19236921e-02, -6.83545950e-02,
         3.34604858e-02,  6.77249869e-02,  1.11797427e-02,
         2.51740910e-02],
       [-6.21066933e-02, -4.15039500e-02,  7.16219752e-03,
         5.30489275e-02,  7.35677402e-03,  1.25523497e-02,
         5.20764540e-02,  1.90019928e-02,  3.61139406e-03,
         3.92130788e-02],
       [-5.57063557e-02,  7.41064354e-02,  3.99349748e-02,
        -1.27810969e-02, -4.82351212e-03,  2.08221980e-02,
        -7.89127937e-02,  8.34564891e-03, -4.21835848e-02,
        -1.35679674e-02],
       [-5.27462692e-02,  4.13745798e-02, -8.10555098e-02,
        -4.90093852e-02,  1.95473750e-03,  3.99707587e-03,
         3.37723953e-02,  7.74685726e-02, -5.90071197e-02,
         5.85909416e-02],
       [-1.80768578e-02, -6.84834257e-02, -5.60150423e-02,
         1.69510645e-01,  3.80664997e-02, -1.62286334e-02,
        -5.49583260e-02,  6.80762852e-02, -3.96151777e-02,
        -7.99354119e-03],
       [-8.53414488e-02,  5.92385733e-02,  1.27160618e-01,
         7.81745649e-02, -8.69329105e-03, -4.23571137e-02,
        -8.51802884e-02, -8.40928863e-02, -5.25464617e-03,
         3.97002496e-02],
       [ 3.08649343e-02, -1.32670326e-01,  1.96686382e-01,
         2.99350634e-02, -1.18310830e-01,  4.05726300e-02,
        -1.40991596e-01,  1.01293448e-02,  1.58466362e-02,
        -8.71091045e-02],
       [ 1.27935646e-01, -1.23029267e-01,  1.96597178e-01,
        -3.43784368e-02, -8.00833647e-02,  7.24950029e-02,
         1.95127815e-02, -1.00456501e-01,  3.40863820e-02,
        -8.36477276e-02],
       [ 4.81205824e-02, -1.80067277e-01,  2.27594425e-02,
         3.53936884e-02,  1.86253450e-02, -2.88462996e-02,
        -4.45948241e-02, -1.49245229e-01,  6.49282081e-02,
        -5.53713520e-03],
       [ 1.68554530e-01, -1.06961443e-01,  7.79734560e-02,
        -8.81901147e-02, -7.71357446e-02, -9.73955803e-02,
         3.77756922e-03, -7.04946686e-02,  3.54976842e-02,
        -3.54349543e-02],
       [ 9.05450069e-02,  6.14923879e-02,  5.00427946e-02,
        -2.09198626e-01, -9.34890033e-03, -1.95187192e-01,
         1.69391994e-01, -1.76414280e-01,  1.92883604e-01,
        -2.75562610e-02],
       [ 2.74005447e-02, -1.08758735e-01,  6.66220914e-02,
        -1.62205687e-01, -1.09515691e-01, -2.46004471e-01,
         1.82961177e-01, -1.61633779e-01,  1.80214037e-01,
         1.36836987e-01],
       [ 4.11480112e-02, -7.33535522e-02,  2.04447437e-01,
        -2.29216924e-01, -1.80202503e-02, -2.39337964e-01,
         2.34020079e-01, -8.58082042e-02,  1.14769584e-01,
         2.56516487e-02],
       [-1.34818384e-01,  5.98586150e-02,  1.56984889e-01,
        -2.77267074e-01, -2.72108326e-02, -9.95133568e-02,
         2.20602295e-01, -1.32291392e-02,  1.48612756e-01,
        -8.81333622e-02],
       [-2.01145381e-01,  2.72665114e-01,  1.09129227e-01,
        -2.01450812e-01,  4.08743456e-02, -6.20534741e-02,
         3.40618040e-02, -5.20317264e-02, -4.81068936e-03,
        -3.66731604e-02],
       [-1.91897698e-01,  1.12570590e-01,  8.63264385e-02,
        -1.70149770e-01,  3.21181047e-02, -5.58618069e-02,
         9.83258789e-02,  1.34773545e-01, -1.69065035e-01,
         1.54142478e-02],
       [-1.75692729e-01,  1.96653587e-02,  1.49884471e-01,
        -9.40507822e-02,  6.07796139e-02, -9.53868886e-03,
        -8.41128872e-02,  7.35948658e-03, -8.96375431e-02,
         6.04505174e-02],
       [ 1.22870464e-02, -1.98914920e-01,  4.79343473e-03,
        -1.26803358e-02, -9.46257779e-03, -1.94594979e-02,
         8.17524891e-02, -7.72329906e-02,  1.39807161e-02,
        -5.33374380e-03],
       [-1.88562346e-02, -9.87979668e-02,  5.86762465e-02,
         4.52299923e-02, -1.27062250e-01,  5.04666754e-02,
         9.16257372e-02, -8.73703268e-02, -1.72314568e-02,
        -6.72582454e-02],
       [ 2.36219604e-02, -1.98554789e-01, -3.76226606e-02,
         1.23082631e-01, -1.02496757e-01,  1.00022015e-01,
         8.09175045e-02, -6.61388593e-02, -9.43545838e-02,
        -6.76966807e-02],
       [ 9.89079700e-02, -9.40229314e-02,  3.11209637e-02,
         1.86471955e-01, -5.26917878e-02,  7.71417965e-02,
         1.83942580e-02,  2.83642310e-02, -6.98273618e-02,
        -4.64972014e-02],
       [-1.64037644e-02, -8.61132225e-02,  1.13199202e-01,
         4.58845856e-02, -1.41826768e-01,  5.64346764e-02,
         7.97833602e-02, -1.22075075e-01, -5.79335203e-02,
        -1.40155930e-01],
       [-2.41137295e-02, -1.68296722e-02,  1.64195395e-01,
         1.81939540e-01, -6.82182589e-02, -5.46669466e-03,
         4.05655487e-02, -1.48822081e-01, -5.45138628e-02,
        -7.03470055e-02],
       [-3.30195088e-02, -5.23494056e-02,  1.73450715e-01,
         1.78650290e-02, -3.13275904e-02, -6.21464122e-02,
        -1.14448275e-02, -1.26706437e-01, -8.60562399e-03,
        -1.45700207e-01],
       [ 2.06231460e-02, -1.02966164e-01,  2.04442628e-01,
        -1.97717295e-02, -1.04361839e-01,  1.05297369e-01,
        -4.76366602e-02, -3.42269847e-02,  7.63709018e-02,
        -9.81245540e-02],
       [-6.92939306e-02,  1.98164146e-02,  2.28001234e-01,
        -6.89815608e-02, -4.70245778e-02,  4.77706297e-02,
        -5.09243562e-03,  4.71822833e-02, -7.45767772e-02,
         4.09770060e-02],
       [ 3.29002231e-02, -7.37073485e-02,  9.90861677e-02,
         3.44842296e-02,  6.30781785e-02, -2.80506862e-02,
        -8.43282114e-02, -9.00908787e-02, -6.16269220e-02,
         6.76553921e-02],
       [ 7.05352897e-02,  4.20182071e-03,  1.04202509e-01,
         9.10372362e-04, -1.78720730e-02,  5.88600984e-02,
         4.28767685e-02, -2.29744782e-03,  6.92387198e-02,
        -4.29502291e-02],
       [ 6.60995589e-02,  1.16951281e-02, -2.55683918e-03,
        -2.65843816e-02,  5.67651289e-02, -5.95552980e-03,
        -4.60516817e-02,  4.12676741e-02,  3.54060178e-02,
         4.05112351e-03],
       [ 8.31511556e-02,  6.76348358e-02,  2.66844263e-02,
        -5.63822737e-02, -5.65106290e-02,  3.30524232e-02,
         3.23625437e-02,  6.55758645e-02,  8.10094277e-02,
         5.98649116e-02],
       [-4.83725906e-03, -3.67065212e-02, -5.53385532e-03,
        -4.81082989e-02,  3.98687682e-02, -5.21800787e-02,
        -7.67137312e-03, -6.18461464e-03, -6.32487568e-02,
        -7.21946015e-02],
       [-6.80733171e-02, -3.64444891e-02,  3.56814577e-02,
        -2.11203160e-02, -6.22926446e-02, -1.61698361e-02,
         4.18433881e-02,  2.02498100e-02, -4.63504822e-02,
        -2.79858372e-02],
       [-2.29168114e-02,  6.77388001e-02,  1.13390329e-02,
         1.19604972e-01, -7.54163896e-02,  7.00815014e-02,
         4.98216206e-02, -2.51831901e-02, -2.89773402e-02,
        -5.12945420e-02],
       [-5.10301871e-02, -1.33074208e-02,  9.45076356e-02,
         2.01411063e-01, -4.56689613e-02,  3.75779947e-03,
         5.03961267e-03,  1.70855048e-03, -5.14941349e-02,
        -8.97131272e-02],
       [ 1.31073588e-01,  1.33737291e-02,  1.72108430e-01,
         1.66207066e-01, -5.19421963e-02,  1.27907559e-01,
        -1.53498282e-01, -9.43873838e-02, -1.98582807e-02,
        -7.22797483e-02],
       [ 7.80453209e-02, -1.55003441e-02,  2.01171855e-01,
         6.08602587e-02, -1.10138439e-01,  2.66997544e-01,
        -8.43882931e-02, -1.05157861e-01, -3.73775504e-03,
        -4.32115401e-02],
       [ 6.85056968e-02, -7.40391328e-02,  1.75123891e-01,
         1.90124508e-02, -1.55196709e-01,  9.92892727e-02,
         3.12161883e-03, -1.95296951e-01,  3.29753706e-02,
        -6.54964255e-02],
       [ 1.43797917e-02,  4.58478587e-02,  1.89072025e-01,
        -4.66331262e-03, -1.48464553e-01,  1.23459212e-01,
         5.11922374e-02, -8.62999557e-02,  6.99170522e-02,
        -1.41180698e-01],
       [ 1.41928217e-01,  4.54888201e-02,  1.82442546e-01,
        -2.49330747e-02, -1.90141314e-01,  2.38884814e-02,
         1.78464029e-01, -9.90204104e-02,  1.01085658e-01,
        -2.05125535e-02],
       [ 3.91548457e-02,  3.36850283e-02,  1.10066034e-01,
        -8.58344155e-02, -2.05480565e-01, -4.37823637e-02,
         1.79054155e-01, -9.27238851e-02,  1.19525779e-01,
        -1.44284065e-01],
       [-5.61599693e-04,  3.46562190e-03,  2.32337321e-01,
        -1.24790670e-01, -1.33148721e-01, -7.85123443e-03,
         2.44715216e-01, -9.81101074e-02,  7.05286481e-02,
        -1.19742537e-01],
       [-2.94028484e-03,  1.62791189e-01,  1.95062735e-01,
        -1.28495180e-01, -2.04767045e-01,  4.76436595e-02,
         1.16915535e-01, -2.53023143e-02, -1.07071957e-01,
        -6.41675021e-02],
       [-1.86304184e-01,  1.18535273e-01,  9.59576942e-02,
        -1.65889126e-01, -7.18259836e-02, -6.52256101e-02,
         1.54436040e-01,  3.85831088e-02, -2.18438627e-02,
        -6.29520265e-02],
       [-4.79648958e-02,  8.76130282e-02,  1.40553664e-01,
        -1.41250466e-01,  9.81666888e-03, -6.17053220e-03,
         3.93754029e-02, -1.64501840e-02, -7.90817837e-02,
        -6.83808588e-02],
       [-1.88655914e-02, -1.34512622e-01,  6.79420036e-02,
        -3.98416059e-02,  4.32532590e-02,  4.32377516e-02,
         4.98258682e-02,  4.74142121e-02, -2.06368104e-02,
         2.77784603e-02],
       [ 8.05732356e-02, -1.35824127e-01,  2.74225457e-02,
         1.07707548e-01, -4.64124457e-02,  7.79078192e-02,
         1.73540064e-01, -1.27058398e-01, -8.62644577e-02,
         3.78473956e-03],
       [ 5.07945741e-02, -6.78642519e-02,  7.36758583e-03,
         9.50734754e-02, -4.65962954e-02,  1.16780454e-01,
         1.12034441e-01, -1.44368541e-01, -1.15410960e-01,
        -9.07047195e-02],
       [ 5.08183722e-02, -8.23200022e-02,  1.85538733e-02,
         1.28042816e-01, -1.48936196e-01,  6.94823990e-02,
         1.87733884e-01, -3.50785299e-02, -8.76791027e-03,
        -1.35677873e-01],
       [-4.34499723e-02, -1.97616630e-02, -2.34271849e-02,
         1.77553702e-01, -1.55774192e-01,  2.47540509e-02,
         9.98367919e-02, -2.01247289e-01,  1.22852929e-02,
        -1.50130747e-01],
       [-4.41702420e-03, -2.93082797e-02,  1.01216423e-01,
         8.67769865e-02, -1.02270128e-01,  6.03607865e-02,
        -1.99958011e-03, -2.03942236e-01,  9.56643266e-02,
         2.05160419e-02],
       [ 3.92817832e-02,  1.30296512e-02,  1.27331591e-01,
         3.47534830e-02, -3.31530098e-02,  1.84620928e-02,
         3.59674913e-02, -1.21669508e-01,  8.16656779e-02,
        -8.82340696e-02],
       [ 3.61623608e-02, -8.56700033e-02,  1.32346635e-01,
         1.23982616e-01, -1.09604320e-01,  9.36293545e-02,
         7.59524816e-02, -4.98080305e-02, -5.50886623e-02,
        -1.08510047e-01],
       [ 3.60847652e-02,  3.71764497e-02,  2.29187226e-01,
         1.97863183e-02, -1.09116062e-01,  1.03414445e-01,
         3.73598430e-02,  1.20902386e-02, -8.53634251e-02,
        -5.56740275e-02],
       [ 7.06889811e-02, -8.94525730e-02,  2.32211562e-01,
        -2.49679663e-02, -7.49959261e-02,  1.10060712e-01,
        -3.44539939e-02, -1.14133303e-01,  7.29746573e-02,
        -5.40613643e-02],
       [-5.10053241e-02,  4.60824921e-02,  4.32167379e-02,
        -7.41848013e-02,  6.26148019e-03,  7.20626441e-02,
        -1.67468281e-02,  2.05989924e-02, -5.69129027e-02,
         2.58819677e-02],
       [ 4.75533443e-02, -3.18352786e-02,  4.84463848e-02,
        -7.51978369e-02, -3.68861721e-02, -5.51041251e-02,
         2.03889056e-02, -8.69157799e-02, -7.95243318e-02,
        -8.20863523e-02],
       [ 1.34412712e-02,  4.45521879e-02,  3.92877786e-02,
         7.42982162e-02,  5.25604069e-02,  6.09681422e-02,
         3.73399401e-03, -7.33816048e-02,  3.37157204e-02,
         4.57670427e-02],
       [ 7.65306403e-02,  4.13343579e-02, -6.72770294e-02,
        -5.38258790e-02, -6.78101345e-02,  5.36220181e-02,
        -7.68179683e-02, -9.16748922e-03,  7.44359785e-02,
        -5.48527484e-03],
       [ 2.99002418e-02, -3.70428412e-02,  2.78684673e-02,
         7.50559493e-02, -5.36946552e-02, -2.58966407e-02,
        -4.19499735e-02,  6.37133508e-02, -9.21985989e-03,
        -1.54464172e-02],
       [-6.20823309e-03, -1.61671964e-02, -8.05075435e-03,
        -2.74090914e-02,  2.15698046e-02,  7.24169977e-02,
        -7.51469716e-02,  6.84724715e-02, -2.27798117e-02,
        -8.19436101e-02],
       [-6.20281034e-02,  5.69627686e-02,  5.70083568e-02,
         1.62987885e-01,  5.38986476e-02, -6.15627736e-02,
        -1.56014013e-02, -2.24237410e-02, -5.20441637e-02,
        -3.92231253e-02],
       [ 5.01254789e-02,  5.25381794e-02,  2.89152884e-02,
         9.25472122e-02, -3.93054328e-03,  7.36279812e-02,
        -2.51580846e-02,  5.40331392e-02, -5.93261908e-02,
        -1.12180324e-01],
       [ 3.64214066e-02, -6.61393058e-02,  1.61687799e-01,
         1.11996058e-01, -7.73035744e-02,  2.91596268e-02,
        -7.83105627e-02, -1.29002250e-01, -1.22961853e-02,
        -1.07160277e-02],
       [ 3.26349614e-02, -9.23716866e-02,  1.36742795e-01,
         1.36699406e-01, -9.64810741e-02,  2.27559686e-01,
        -1.28753171e-01, -5.97754033e-02,  1.22235512e-02,
        -1.75754746e-01],
       [ 1.08385652e-02, -8.28762751e-02,  1.48403148e-01,
         1.22490878e-01, -1.87381871e-01,  2.70019106e-01,
        -2.19432576e-02, -7.54443748e-02,  8.47255119e-02,
        -1.39538402e-01],
       [ 6.69904310e-02,  4.80029293e-02,  2.18688567e-01,
         3.48264240e-02, -2.79608034e-01,  9.56639376e-02,
        -1.00986724e-01, -1.86541390e-01,  1.02469664e-01,
        -2.31977000e-01],
       [ 1.12716659e-01,  2.66867824e-03,  1.96085230e-01,
         5.79541738e-02, -2.23363940e-01,  1.17334467e-01,
         5.58998126e-02, -1.14367696e-01,  4.46523195e-02,
        -1.85272126e-01],
       [ 2.34392614e-01, -3.27294649e-02,  2.18543090e-01,
         4.99124033e-02, -1.92653996e-01,  1.41458541e-01,
